0.0246756+j*-0.220777 (0,0) 
1+j*0 (118,39) -3.95044+j*0 (118,40) 1+j*0 (118,41) 1+j*0 (118,144) 

1+j*0 (119,40) -3.95044+j*0 (119,41) 1+j*0 (119,42) 1+j*0 (119,145) 

-1+j*0 (120,40) 10+j*0 (120,41) -34.7522+j*0 (120,42) 16+j*0 (120,43) 5+j*0 (120,146) 

4.97522+j*0 (121,42) -15.8516+j*0 (121,43) 4.97522+j*0 (121,44) 3.97522+j*0 (121,89) 

1+j*0 (122,43) -3.98761+j*0 (122,44) 1+j*0 (122,45) 1+j*0 (122,90) 

1+j*0 (123,44) -3.98761+j*0 (123,45) 1+j*0 (123,46) 1+j*0 (123,91) 

1+j*0 (124,45) -3.98761+j*0 (124,46) 1+j*0 (124,47) 1+j*0 (124,92) 

1+j*0 (125,46) -3.98761+j*0 (125,47) 1+j*0 (125,48) 1+j*0 (125,93) 

1+j*0 (126,47) -3.98761+j*0 (126,48) 1+j*0 (126,49) 1+j*0 (126,94) 

1+j*0 (127,48) -3.98761+j*0 (127,49) 1+j*0 (127,50) 1+j*0 (127,95) 

1+j*0 (128,49) -3.98761+j*0 (128,50) 1+j*0 (128,51) 1+j*0 (128,96) 

1+j*0 (129,50) -3.98761+j*0 (129,51) 1+j*0 (129,52) 1+j*0 (129,97) 

1+j*0 (130,51) -3.98761+j*0 (130,52) 1+j*0 (130,53) 1+j*0 (130,98) 

1+j*0 (131,52) -3.98761+j*0 (131,53) 1+j*0 (131,54) 1+j*0 (131,99) 

1+j*0 (132,53) -3.98761+j*0 (132,54) 1+j*0 (132,55) 1+j*0 (132,100) 

1+j*0 (133,54) -3.98761+j*0 (133,55) 1+j*0 (133,56) 1+j*0 (133,101) 

1+j*0 (134,55) -3.98761+j*0 (134,56) 1+j*0 (134,57) 1+j*0 (134,102) 

4.97522+j*0 (135,56) -15.8516+j*0 (135,57) 4.97522+j*0 (135,58) 3.97522+j*0 (135,103) 

16+j*0 (136,57) -34.7522+j*0 (136,58) 10+j*0 (136,59) -1+j*0 (136,60) 5+j*0 (136,162) 

1+j*0 (137,58) -3.95044+j*0 (137,59) 1+j*0 (137,60) 1+j*0 (137,163) 

1+j*0 (138,59) -3.95044+j*0 (138,60) 1+j*0 (138,61) 1+j*0 (138,164) 

1+j*0 (139,60) -3.95044+j*0 (139,61) 1+j*0 (139,62) 1+j*0 (139,165) 

1+j*0 (140,61) -3.95044+j*0 (140,62) 1+j*0 (140,63) 1+j*0 (140,166) 

1+j*0 (141,62) -3.95044+j*0 (141,63) 1+j*0 (141,64) 1+j*0 (141,167) 

1+j*0 (142,63) -3.95044+j*0 (142,64) 1+j*0 (142,65) 1+j*0 (142,168) 

1+j*0 (143,64) -3.95044+j*0 (143,65) 1+j*0 (143,66) 1+j*0 (143,169) 

1+j*0 (144,65) -3.95044+j*0 (144,66) 1+j*0 (144,67) 1+j*0 (144,170) 

1+j*0 (145,66) -3.95044+j*0 (145,67) 1+j*0 (145,68) 1+j*0 (145,171) 

1+j*0 (146,67) -3.95044+j*0 (146,68) 1+j*0 (146,69) 1+j*0 (146,172) 

1+j*0 (147,68) -3.95044+j*0 (147,69) 1+j*0 (147,70) 1+j*0 (147,173) 

1+j*0 (148,69) -3.95044+j*0 (148,70) 1+j*0 (148,71) 1+j*0 (148,174) 

1+j*0 (149,70) -3.95044+j*0 (149,71) 1+j*0 (149,72) 1+j*0 (149,175) 

1+j*0 (150,71) -3.95044+j*0 (150,72) 1+j*0 (150,73) 1+j*0 (150,176) 

0.099111+j*0 (151,72) -0.146017+j*0.419672 (151,73) 0.0246756+j*-0.220777 (151,177) 

5.98761+j*0 (152,14) 30.0372+j*0 (152,15) 95.6036+j*0 (152,16) -357.031+j*0 (152,74) 95.4053+j*0 (152,75) 5.98761+j*0 (152,118) 30.0372+j*0 (152,119) 95.6036+j*0 (152,120) 

1+j*0 (153,17) 1+j*0 (153,74) -3.98761+j*0 (153,75) 1+j*0 (153,76) 1+j*0 (153,121) 

1+j*0 (154,18) 1+j*0 (154,75) -3.98761+j*0 (154,76) 1+j*0 (154,77) 1+j*0 (154,122) 

1+j*0 (155,19) 1+j*0 (155,76) -3.98761+j*0 (155,77) 1+j*0 (155,78) 1+j*0 (155,123) 

1+j*0 (156,20) 1+j*0 (156,77) -3.98761+j*0 (156,78) 1+j*0 (156,79) 1+j*0 (156,124) 

1+j*0 (157,21) 1+j*0 (157,78) -3.98761+j*0 (157,79) 1+j*0 (157,80) 1+j*0 (157,125) 

1+j*0 (158,22) 1+j*0 (158,79) -3.98761+j*0 (158,80) 1+j*0 (158,81) 1+j*0 (158,126) 

1+j*0 (159,23) 1+j*0 (159,80) -3.98761+j*0 (159,81) 1+j*0 (159,82) 1+j*0 (159,127) 

1+j*0 (160,24) 1+j*0 (160,81) -3.98761+j*0 (160,82) 1+j*0 (160,83) 1+j*0 (160,128) 

1+j*0 (161,25) 1+j*0 (161,82) -3.98761+j*0 (161,83) 1+j*0 (161,84) 1+j*0 (161,129) 

1+j*0 (162,26) 1+j*0 (162,83) -3.98761+j*0 (162,84) 1+j*0 (162,85) 1+j*0 (162,130) 

1+j*0 (163,27) 1+j*0 (163,84) -3.98761+j*0 (163,85) 1+j*0 (163,86) 1+j*0 (163,131) 

1+j*0 (164,28) 1+j*0 (164,85) -3.98761+j*0 (164,86) 1+j*0 (164,87) 1+j*0 (164,132) 

1+j*0 (165,29) 1+j*0 (165,86) -3.98761+j*0 (165,87) 1+j*0 (165,88) 1+j*0 (165,133) 

95.6036+j*0 (166,30) 30.0372+j*0 (166,31) 5.98761+j*0 (166,32) 95.4053+j*0 (166,87) -357.031+j*0 (166,88) 95.6036+j*0 (166,134) 30.0372+j*0 (166,135) 5.98761+j*0 (166,136) 

5.98761+j*0 (167,41) 30.0372+j*0 (167,42) 95.6036+j*0 (167,43) -357.031+j*0 (167,89) 95.4053+j*0 (167,90) 5.98761+j*0 (167,145) 30.0372+j*0 (167,146) 95.6036+j*0 (167,147) 

1+j*0 (168,44) 1+j*0 (168,89) -3.98761+j*0 (168,90) 1+j*0 (168,91) 1+j*0 (168,148) 

1+j*0 (169,45) 1+j*0 (169,90) -3.98761+j*0 (169,91) 1+j*0 (169,92) 1+j*0 (169,149) 

1+j*0 (170,46) 1+j*0 (170,91) -3.98761+j*0 (170,92) 1+j*0 (170,93) 1+j*0 (170,150) 

1+j*0 (171,47) 1+j*0 (171,92) -3.98761+j*0 (171,93) 1+j*0 (171,94) 1+j*0 (171,151) 

1+j*0 (172,48) 1+j*0 (172,93) -3.98761+j*0 (172,94) 1+j*0 (172,95) 1+j*0 (172,152) 

1+j*0 (173,49) 1+j*0 (173,94) -3.98761+j*0 (173,95) 1+j*0 (173,96) 1+j*0 (173,153) 

1+j*0 (174,50) 1+j*0 (174,95) -3.98761+j*0 (174,96) 1+j*0 (174,97) 1+j*0 (174,154) 

1+j*0 (175,51) 1+j*0 (175,96) -3.98761+j*0 (175,97) 1+j*0 (175,98) 1+j*0 (175,155) 

1+j*0 (176,52) 1+j*0 (176,97) -3.98761+j*0 (176,98) 1+j*0 (176,99) 1+j*0 (176,156) 

1+j*0 (177,53) 1+j*0 (177,98) -3.98761+j*0 (177,99) 1+j*0 (177,100) 1+j*0 (177,157) 

1+j*0 (178,54) 1+j*0 (178,99) -3.98761+j*0 (178,100) 1+j*0 (178,101) 1+j*0 (178,158) 

1+j*0 (179,55) 1+j*0 (179,100) -3.98761+j*0 (179,101) 1+j*0 (179,102) 1+j*0 (179,159) 

1+j*0 (180,56) 1+j*0 (180,101) -3.98761+j*0 (180,102) 1+j*0 (180,103) 1+j*0 (180,160) 

95.6036+j*0 (181,57) 30.0372+j*0 (181,58) 5.98761+j*0 (181,59) 95.4053+j*0 (181,102) -357.031+j*0 (181,103) 95.6036+j*0 (181,161) 30.0372+j*0 (181,162) 5.98761+j*0 (181,163) 

0.0246756+j*-0.220777 (182,0) -0.146017+j*0.419672 (182,104) 0.099111+j*0 (182,105) 0.0246756+j*-0.220777 (182,280) 

1+j*0 (183,1) 1+j*0 (183,104) -3.95044+j*0 (183,105) 1+j*0 (183,106) 1+j*0 (183,281) 

1+j*0 (184,2) 1+j*0 (184,105) -3.95044+j*0 (184,106) 1+j*0 (184,107) 1+j*0 (184,282) 

1+j*0 (185,3) 1+j*0 (185,106) -3.95044+j*0 (185,107) 1+j*0 (185,108) 1+j*0 (185,283) 

1+j*0 (186,4) 1+j*0 (186,107) -3.95044+j*0 (186,108) 1+j*0 (186,109) 1+j*0 (186,284) 

1+j*0 (187,5) 1+j*0 (187,108) -3.95044+j*0 (187,109) 1+j*0 (187,110) 1+j*0 (187,285) 

1+j*0 (188,6) 1+j*0 (188,109) -3.95044+j*0 (188,110) 1+j*0 (188,111) 1+j*0 (188,286) 

1+j*0 (189,7) 1+j*0 (189,110) -3.95044+j*0 (189,111) 1+j*0 (189,112) 1+j*0 (189,287) 

1+j*0 (190,8) 1+j*0 (190,111) -3.95044+j*0 (190,112) 1+j*0 (190,113) 1+j*0 (190,288) 

1+j*0 (191,9) 1+j*0 (191,112) -3.95044+j*0 (191,113) 1+j*0 (191,114) 1+j*0 (191,289) 

1+j*0 (192,10) 1+j*0 (192,113) -3.95044+j*0 (192,114) 1+j*0 (192,115) 1+j*0 (192,290) 

1+j*0 (193,11) 1+j*0 (193,114) -3.95044+j*0 (193,115) 1+j*0 (193,116) 1+j*0 (193,291) 

1+j*0 (194,12) 1+j*0 (194,115) -3.95044+j*0 (194,116) 1+j*0 (194,117) 1+j*0 (194,292) 

1+j*0 (195,13) 1+j*0 (195,116) -3.95044+j*0 (195,117) 1+j*0 (195,118) 1+j*0 (195,293) 

1+j*0 (196,14) 1+j*0 (196,117) -3.95044+j*0 (196,118) 1+j*0 (196,119) 1+j*0 (196,294) 

5+j*0 (197,15) -1+j*0 (197,117) 10+j*0 (197,118) -34.7522+j*0 (197,119) 16+j*0 (197,120) 5+j*0 (197,295) 

1+j*0 (198,74) 1+j*0 (198,119) -3.98761+j*0 (198,120) 1+j*0 (198,121) 1+j*0 (198,204) 

1+j*0 (199,75) 1+j*0 (199,120) -3.98761+j*0 (199,121) 1+j*0 (199,122) 1+j*0 (199,205) 

1+j*0 (200,76) 1+j*0 (200,121) -3.98761+j*0 (200,122) 1+j*0 (200,123) 1+j*0 (200,206) 

1+j*0 (201,77) 1+j*0 (201,122) -3.98761+j*0 (201,123) 1+j*0 (201,124) 1+j*0 (201,207) 

-1+j*0 (202,20) 10+j*0 (202,78) 5+j*0 (202,123) -34.9381+j*0 (202,124) 5+j*0 (202,125) 16+j*0 (202,178) 

-1+j*0 (203,21) 10+j*0 (203,79) 5+j*0 (203,124) -34.9381+j*0 (203,125) 5+j*0 (203,126) 16+j*0 (203,180) 

-1+j*0 (204,22) 10+j*0 (204,80) 5+j*0 (204,125) -34.9381+j*0 (204,126) 5+j*0 (204,127) 16+j*0 (204,182) 

-1+j*0 (205,23) 10+j*0 (205,81) 5+j*0 (205,126) -34.9381+j*0 (205,127) 5+j*0 (205,128) 16+j*0 (205,184) 

-1+j*0 (206,24) 10+j*0 (206,82) 5+j*0 (206,127) -34.9381+j*0 (206,128) 5+j*0 (206,129) 16+j*0 (206,186) 

-1+j*0 (207,25) 10+j*0 (207,83) 5+j*0 (207,128) -34.9381+j*0 (207,129) 5+j*0 (207,130) 16+j*0 (207,188) 

-1+j*0 (208,26) 10+j*0 (208,84) 5+j*0 (208,129) -34.9381+j*0 (208,130) 5+j*0 (208,131) 16+j*0 (208,190) 

1+j*0 (209,85) 1+j*0 (209,130) -3.98761+j*0 (209,131) 1+j*0 (209,132) 1+j*0 (209,223) 

1+j*0 (210,86) 1+j*0 (210,131) -3.98761+j*0 (210,132) 1+j*0 (210,133) 1+j*0 (210,224) 

1+j*0 (211,87) 1+j*0 (211,132) -3.98761+j*0 (211,133) 1+j*0 (211,134) 1+j*0 (211,225) 

1+j*0 (212,88) 1+j*0 (212,133) -3.98761+j*0 (212,134) 1+j*0 (212,135) 1+j*0 (212,226) 

5+j*0 (213,31) 16+j*0 (213,134) -34.7522+j*0 (213,135) 10+j*0 (213,136) -1+j*0 (213,137) 5+j*0 (213,314) 

1+j*0 (214,32) 1+j*0 (214,135) -3.95044+j*0 (214,136) 1+j*0 (214,137) 1+j*0 (214,315) 

1+j*0 (215,33) 1+j*0 (215,136) -3.95044+j*0 (215,137) 1+j*0 (215,138) 1+j*0 (215,316) 

1+j*0 (216,34) 1+j*0 (216,137) -3.95044+j*0 (216,138) 1+j*0 (216,139) 1+j*0 (216,317) 

1+j*0 (217,35) 1+j*0 (217,138) -3.95044+j*0 (217,139) 1+j*0 (217,140) 1+j*0 (217,318) 

1+j*0 (218,36) 1+j*0 (218,139) -3.95044+j*0 (218,140) 1+j*0 (218,141) 1+j*0 (218,319) 

1+j*0 (219,37) 1+j*0 (219,140) -3.95044+j*0 (219,141) 1+j*0 (219,142) 1+j*0 (219,320) 

1+j*0 (220,38) 1+j*0 (220,141) -3.95044+j*0 (220,142) 1+j*0 (220,143) 1+j*0 (220,321) 

1+j*0 (221,39) 1+j*0 (221,142) -3.95044+j*0 (221,143) 1+j*0 (221,144) 1+j*0 (221,322) 

1+j*0 (222,40) 1+j*0 (222,143) -3.95044+j*0 (222,144) 1+j*0 (222,145) 1+j*0 (222,323) 

1+j*0 (223,41) 1+j*0 (223,144) -3.95044+j*0 (223,145) 1+j*0 (223,146) 1+j*0 (223,324) 

5+j*0 (224,42) -1+j*0 (224,144) 10+j*0 (224,145) -34.7522+j*0 (224,146) 16+j*0 (224,147) 5+j*0 (224,325) 

1+j*0 (225,89) 1+j*0 (225,146) -3.98761+j*0 (225,147) 1+j*0 (225,148) 1+j*0 (225,227) 

1+j*0 (226,90) 1+j*0 (226,147) -3.98761+j*0 (226,148) 1+j*0 (226,149) 1+j*0 (226,228) 

1+j*0 (227,91) 1+j*0 (227,148) -3.98761+j*0 (227,149) 1+j*0 (227,150) 1+j*0 (227,229) 

1+j*0 (228,92) 1+j*0 (228,149) -3.98761+j*0 (228,150) 1+j*0 (228,151) 1+j*0 (228,230) 

-1+j*0 (229,47) 10+j*0 (229,93) 5+j*0 (229,150) -34.9381+j*0 (229,151) 5+j*0 (229,152) 16+j*0 (229,191) 

-1+j*0 (230,48) 10+j*0 (230,94) 5+j*0 (230,151) -34.9381+j*0 (230,152) 5+j*0 (230,153) 16+j*0 (230,193) 

-1+j*0 (231,49) 10+j*0 (231,95) 5+j*0 (231,152) -34.9381+j*0 (231,153) 5+j*0 (231,154) 16+j*0 (231,195) 

-1+j*0 (232,50) 10+j*0 (232,96) 5+j*0 (232,153) -34.9381+j*0 (232,154) 5+j*0 (232,155) 16+j*0 (232,197) 

-1+j*0 (233,51) 10+j*0 (233,97) 5+j*0 (233,154) -34.9381+j*0 (233,155) 5+j*0 (233,156) 16+j*0 (233,199) 

-1+j*0 (234,52) 10+j*0 (234,98) 5+j*0 (234,155) -34.9381+j*0 (234,156) 5+j*0 (234,157) 16+j*0 (234,201) 

-1+j*0 (235,53) 10+j*0 (235,99) 5+j*0 (235,156) -34.9381+j*0 (235,157) 5+j*0 (235,158) 16+j*0 (235,203) 

1+j*0 (236,100) 1+j*0 (236,157) -3.98761+j*0 (236,158) 1+j*0 (236,159) 1+j*0 (236,246) 

1+j*0 (237,101) 1+j*0 (237,158) -3.98761+j*0 (237,159) 1+j*0 (237,160) 1+j*0 (237,247) 

1+j*0 (238,102) 1+j*0 (238,159) -3.98761+j*0 (238,160) 1+j*0 (238,161) 1+j*0 (238,248) 

1+j*0 (239,103) 1+j*0 (239,160) -3.98761+j*0 (239,161) 1+j*0 (239,162) 1+j*0 (239,249) 

5+j*0 (240,58) 16+j*0 (240,161) -34.7522+j*0 (240,162) 10+j*0 (240,163) -1+j*0 (240,164) 5+j*0 (240,344) 

1+j*0 (241,59) 1+j*0 (241,162) -3.95044+j*0 (241,163) 1+j*0 (241,164) 1+j*0 (241,345) 

1+j*0 (242,60) 1+j*0 (242,163) -3.95044+j*0 (242,164) 1+j*0 (242,165) 1+j*0 (242,346) 

1+j*0 (243,61) 1+j*0 (243,164) -3.95044+j*0 (243,165) 1+j*0 (243,166) 1+j*0 (243,347) 

1+j*0 (244,62) 1+j*0 (244,165) -3.95044+j*0 (244,166) 1+j*0 (244,167) 1+j*0 (244,348) 

1+j*0 (245,63) 1+j*0 (245,166) -3.95044+j*0 (245,167) 1+j*0 (245,168) 1+j*0 (245,349) 

1+j*0 (246,64) 1+j*0 (246,167) -3.95044+j*0 (246,168) 1+j*0 (246,169) 1+j*0 (246,350) 

1+j*0 (247,65) 1+j*0 (247,168) -3.95044+j*0 (247,169) 1+j*0 (247,170) 1+j*0 (247,351) 

1+j*0 (248,66) 1+j*0 (248,169) -3.95044+j*0 (248,170) 1+j*0 (248,171) 1+j*0 (248,352) 

1+j*0 (249,67) 1+j*0 (249,170) -3.95044+j*0 (249,171) 1+j*0 (249,172) 1+j*0 (249,353) 

1+j*0 (250,68) 1+j*0 (250,171) -3.95044+j*0 (250,172) 1+j*0 (250,173) 1+j*0 (250,354) 

1+j*0 (251,69) 1+j*0 (251,172) -3.95044+j*0 (251,173) 1+j*0 (251,174) 1+j*0 (251,355) 

1+j*0 (252,70) 1+j*0 (252,173) -3.95044+j*0 (252,174) 1+j*0 (252,175) 1+j*0 (252,356) 

1+j*0 (253,71) 1+j*0 (253,174) -3.95044+j*0 (253,175) 1+j*0 (253,176) 1+j*0 (253,357) 

1+j*0 (254,72) 1+j*0 (254,175) -3.95044+j*0 (254,176) 1+j*0 (254,177) 1+j*0 (254,358) 

0.0246756+j*-0.220777 (255,73) 0.099111+j*0 (255,176) -0.146017+j*0.419672 (255,177) 0.0246756+j*-0.220777 (255,359) 

1+j*0 (256,123) 4.99381+j*0 (256,124) -15.9629+j*0 (256,178) 3.99381+j*0 (256,179) 1+j*0 (256,207) 4.99381+j*0 (256,209) 

5.9969+j*0 (257,78) 5.9969+j*0 (257,79) 30.0093+j*0 (257,124) 30.0093+j*0 (257,125) 95.9009+j*0 (257,178) -359.257+j*0 (257,179) 95.9009+j*0 (257,180) 95.8513+j*0 (257,210) 

1+j*0 (258,125) 1+j*0 (258,179) -3.9969+j*0 (258,180) 1+j*0 (258,181) 1+j*0 (258,211) 

5.9969+j*0 (259,79) 5.9969+j*0 (259,80) 30.0093+j*0 (259,125) 30.0093+j*0 (259,126) 95.9009+j*0 (259,180) -359.257+j*0 (259,181) 95.9009+j*0 (259,182) 95.8513+j*0 (259,212) 

1+j*0 (260,126) 1+j*0 (260,181) -3.9969+j*0 (260,182) 1+j*0 (260,183) 1+j*0 (260,213) 

5.9969+j*0 (261,80) 5.9969+j*0 (261,81) 30.0093+j*0 (261,126) 30.0093+j*0 (261,127) 95.9009+j*0 (261,182) -359.257+j*0 (261,183) 95.9009+j*0 (261,184) 95.8513+j*0 (261,214) 

1+j*0 (262,127) 1+j*0 (262,183) -3.9969+j*0 (262,184) 1+j*0 (262,185) 1+j*0 (262,215) 

5.9969+j*0 (263,81) 5.9969+j*0 (263,82) 30.0093+j*0 (263,127) 30.0093+j*0 (263,128) 95.9009+j*0 (263,184) -359.257+j*0 (263,185) 95.9009+j*0 (263,186) 95.8513+j*0 (263,216) 

1+j*0 (264,128) 1+j*0 (264,185) -3.9969+j*0 (264,186) 1+j*0 (264,187) 1+j*0 (264,217) 

5.9969+j*0 (265,82) 5.9969+j*0 (265,83) 30.0093+j*0 (265,128) 30.0093+j*0 (265,129) 95.9009+j*0 (265,186) -359.257+j*0 (265,187) 95.9009+j*0 (265,188) 95.8513+j*0 (265,218) 

1+j*0 (266,129) 1+j*0 (266,187) -3.9969+j*0 (266,188) 1+j*0 (266,189) 1+j*0 (266,219) 

5.9969+j*0 (267,83) 5.9969+j*0 (267,84) 30.0093+j*0 (267,129) 30.0093+j*0 (267,130) 95.9009+j*0 (267,188) -359.257+j*0 (267,189) 95.9009+j*0 (267,190) 95.8513+j*0 (267,220) 

4.99381+j*0 (268,130) 1+j*0 (268,131) 3.99381+j*0 (268,189) -15.9629+j*0 (268,190) 4.99381+j*0 (268,221) 1+j*0 (268,223) 

1+j*0 (269,150) 4.99381+j*0 (269,151) -15.9629+j*0 (269,191) 3.99381+j*0 (269,192) 1+j*0 (269,230) 4.99381+j*0 (269,232) 

5.9969+j*0 (270,93) 5.9969+j*0 (270,94) 30.0093+j*0 (270,151) 30.0093+j*0 (270,152) 95.9009+j*0 (270,191) -359.257+j*0 (270,192) 95.9009+j*0 (270,193) 95.8513+j*0 (270,233) 

1+j*0 (271,152) 1+j*0 (271,192) -3.9969+j*0 (271,193) 1+j*0 (271,194) 1+j*0 (271,234) 

5.9969+j*0 (272,94) 5.9969+j*0 (272,95) 30.0093+j*0 (272,152) 30.0093+j*0 (272,153) 95.9009+j*0 (272,193) -359.257+j*0 (272,194) 95.9009+j*0 (272,195) 95.8513+j*0 (272,235) 

